"M=MODULE"	"module_enabled"	"module_name"	""	""	""	""	""	""	""	""
"A"	"1"	"Menunda semua pekerjaan sampai tekanan reda"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Menyalurkan emosi ke rekan kerja"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Tetap profesional dan fokus pada penyelesaian tugas"	""	"1"	"3"	""	""	""	""	""
"A"	"1"	"Menghindari komunikasi dengan atasan"	""	"0"	"4"	""	""	""	""	""
"A"	"1"	"Menyalahkan sistem atau alat kerja"	""	"0"	"5"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
