"M=MODULE"	"module_enabled"	"module_name"	""	""	""	""	""	""	""	""
"Q"	"1"	"yang bertanggung jawab menjaga budaya kerja positif di perusahaan adalah…&nbsp;"	""	"T"	"1"	"6"	"0"	"0"	"0"	"0"
"A"	"1"	"Semua Karyawan"	""	"1"	"1"	""	""	""	""	""
"A"	"1"	"Semua Orang"	""	"1"	"2"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Jelaskan dampak lingkungan kerja yang toksik terhadap kinerja karyawan!&nbsp;"	""	"T"	"1"	"7"	"0"	"0"	"0"	"0"
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Ceritakan pengalaman Anda bekerja dalam tim yang solid di lingkungan kerja!
&nbsp;"	""	"T"	"1"	"8"	"0"	"0"	"0"	"0"
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
"Q"	"1"	"Jodohkan upaya perusahaan dengan dampaknya terhadap lingkungan kerja!<div id='tmfmatchsub' style='background:#bbdefb; border:1px solid #2196f3; padding:5px 10px'>
<ol><li>Dampak: Meningkatkan keselamatan kerja</li><li>Dampak: Meningkatkan kenyamanan dan produktivitas</li><li>Dampak: Meningkatkan keseimbangan kerja-hidup</li><li>Dampak: Meningkatkan risiko kecelakaan</li><li>Dampak: Memicu gangguan kesehatan</li></ol></div>"	""	"O"	"1"	"9"	"0"	"0"	"0"	"0"
"A"	"1"	"Upaya: Memberikan pelatihan K3"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Upaya: Menyediakan ruang istirahat yang nyaman"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Upaya: Menerapkan jam kerja fleksibel"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Upaya: Mengabaikan keselamatan kerja"	""	"0"	"4"	""	""	""	""	""
"A"	"1"	"Upaya: Tidak menyediakan ventilasi yang baik"	""	"0"	"5"	""	""	""	""	""
"Q"	"1"	"Jodohkan ciri lingkungan kerja dengan kondisinya!<div id='tmfmatchsub' style='background:#bbdefb; border:1px solid #2196f3; padding:5px 10px'>
<ol><li>Kondisi: Lingkungan kerja sehat</li><li>Kondisi: Lingkungan kerja tidak sehat</li><li>Kondisi: Lingkungan kerja sehat</li><li>Kondisi: Lingkungan kerja tidak sehat</li><li>Kondisi: Lingkungan kerja sehat</li></ol></div>"	""	"O"	"1"	"10"	"0"	"0"	"0"	"0"
"A"	"1"	"Ciri: Komunikasi terbuka"	""	"0"	"1"	""	""	""	""	""
"A"	"1"	"Ciri: Intimidasi antar rekan"	""	"0"	"2"	""	""	""	""	""
"A"	"1"	"Ciri: Dukungan manajemen tinggi"	""	"0"	"3"	""	""	""	""	""
"A"	"1"	"Ciri: Tidak ada kejelasan peran"	""	"0"	"4"	""	""	""	""	""
"A"	"1"	"Ciri: Apresiasi terhadap prestasi"	""	"0"	"5"	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
""	""	""	""	""	""	""	""	""	""	""
